Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 180

    (28) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .

    FUNCTION        reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    DO              reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    IF              reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LET             reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    $end            reduce using rule 28 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)


state 181

    (51) assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_PAREN     reduce using rule 51 (assignment_statement -> IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON .)


state 182

    (44) literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .

    PRODUCT         reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    DIVIDE          reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    NOT             reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    EXP             reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    GTE             reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    LTE             reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    IS              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    GT              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    LT              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    EQUALS          reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    OR              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    AND             reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    PLUS            reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    MINUS           reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    IN              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    TO              reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    COMMA           reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    STEP            reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 44 (literal -> IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET .)


state 183

    (22) iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .

    FUNCTION        reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    STRUCT          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    PUT             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DO              reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    WHILE           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FOR             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IF              reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LOG             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LET             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    NOT             reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_BOOL       reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_INT        reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_CHAR       reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_DOUBLE     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_STRING     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DOUBLE          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    INTEGER         reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    STRING          reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TRUE            reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FALSE           reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    $end            reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_BRACE     reduce using rule 22 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)


state 184

    (31) iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 192

state 185

    (43) iterative_statement -> FOR LEFT_PAREN expression TO expression STEP . expression RIGHT_PAREN compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    IDENTIFIER      shift and go to state 57
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 193
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 186

    (73) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON . assignment_statement RIGHT_PAREN compound_statement
    (75) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression SEMICOLON . expression RIGHT_PAREN compound_statement
    (26) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (40) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (51) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (62) expression -> . expression NOT ASSIGN term
    (70) expression -> . NOT term
    (72) expression -> . expression EXP term
    (74) expression -> . expression GTE term
    (76) expression -> . expression LTE term
    (77) expression -> . expression IS GREATER THAN term
    (78) expression -> . expression IS LESS THAN term
    (79) expression -> . expression GT term
    (80) expression -> . expression LT term
    (81) expression -> . expression IS term
    (82) expression -> . expression EQUALS term
    (83) expression -> . expression OR term
    (84) expression -> . expression AND term
    (85) expression -> . expression PLUS term
    (86) expression -> . expression MINUS term
    (87) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> . IDENTIFIER DOT IDENTIFIER
    (61) literal -> . IDENTIFIER
    (65) literal -> . DOUBLE
    (66) literal -> . INTEGER
    (67) literal -> . STRING
    (68) literal -> . TRUE
    (69) literal -> . FALSE

    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 189
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 194
    assignment_statement           shift and go to state 195
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 187

    (71) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON expression . RIGHT_PAREN compound_statement
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 196
    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 188

    (64) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON assignment_statement . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 197


state 189

    (40) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (51) assignment_statement -> IDENTIFIER . DOT IDENTIFIER ASSIGN expression SEMICOLON
    (33) expression -> IDENTIFIER . INCREMENT
    (47) expression -> IDENTIFIER . DECREMENT
    (44) literal -> IDENTIFIER . LEFT_BRACKET QUOTE IDENTIFIER QUOTE RIGHT_BRACKET
    (55) literal -> IDENTIFIER . DOT IDENTIFIER
    (61) literal -> IDENTIFIER .

    ASSIGN          shift and go to state 50
    DOT             shift and go to state 51
    INCREMENT       shift and go to state 53
    DECREMENT       shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    PRODUCT         reduce using rule 61 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 61 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 61 (literal -> IDENTIFIER .)
    NOT             reduce using rule 61 (literal -> IDENTIFIER .)
    EXP             reduce using rule 61 (literal -> IDENTIFIER .)
    GTE             reduce using rule 61 (literal -> IDENTIFIER .)
    LTE             reduce using rule 61 (literal -> IDENTIFIER .)
    IS              reduce using rule 61 (literal -> IDENTIFIER .)
    GT              reduce using rule 61 (literal -> IDENTIFIER .)
    LT              reduce using rule 61 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 61 (literal -> IDENTIFIER .)
    OR              reduce using rule 61 (literal -> IDENTIFIER .)
    AND             reduce using rule 61 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 61 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 61 (literal -> IDENTIFIER .)


state 190

    (60) iterative_statement -> FOR expression TO expression STEP expression . compound_statement
    (62) expression -> expression . NOT ASSIGN term
    (72) expression -> expression . EXP term
    (74) expression -> expression . GTE term
    (76) expression -> expression . LTE term
    (77) expression -> expression . IS GREATER THAN term
    (78) expression -> expression . IS LESS THAN term
    (79) expression -> expression . GT term
    (80) expression -> expression . LT term
    (81) expression -> expression . IS term
    (82) expression -> expression . EQUALS term
    (83) expression -> expression . OR term
    (84) expression -> expression . AND term
    (85) expression -> expression . PLUS term
    (86) expression -> expression . MINUS term
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    NOT             shift and go to state 64
    EXP             shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    IS              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    EQUALS          shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    LEFT_BRACE      shift and go to state 19

    compound_statement             shift and go to state 198

state 191

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE . compound_statement
    (50) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE . conditional_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (9) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE compound_statement
    (38) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement
    (50) conditional_statement -> . IF LEFT_PAREN expression RIGHT_PAREN compound_statement ELSE conditional_statement

    LEFT_BRACE      shift and go to state 19
    IF              shift and go to state 26

    compound_statement             shift and go to state 199
    conditional_statement          shift and go to state 200

state 192

    (31) iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .

    FUNCTION        reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 31 (iterative_statement -> FOR LEFT_PAREN expression TO expression RIGHT_PAREN compound_statement .)
